R0,TE,TP,TI1,TI2,nuA,alphaTH,etaTH,alphaEP,alphaI1D,alphaHD,alphaI1H,eta,repeats,lock_1_restrict,lock_2_release,output
4.143852048381232,0.9331728848005644,3.423906531960145,4.361860482188686,0.34320580083084146,0.5252269590497017,0.7672551696114348,0.024877386531558462,-1.3293400065721026,-13.291289702725944,-2.9967624895061133,-2.8424636681792217,0.015030766491264834,1,1,1,Ens0038
3.864295278384816,1.4360862071543001,1.7367183840900657,3.487745814631041,0.27444942995985683,0.7078046638555824,0.251446990527016,0.03104991559742461,-1.661384074685312,-13.025938217742826,-1.5580537756303385,-2.595273112042977,0.015316337211515624,1,1,1,Ens0039
2.864160168634262,1.3594540557393804,2.0136097110122444,3.694991197028011,0.483250352311868,0.8326216917568817,-0.18732910885530563,0.042556278625356714,-1.441625390008209,-3.7585495579044776,-3.701711428377239,-1.8820219292538745,0.008608298118684599,1,1,1,Ens003a
4.415918901821133,1.2850888147973456,1.9795515734430404,4.273415231026429,0.018859682275842598,0.3789498619781807,0.42928153666752694,0.030541418659555467,-2.919185651919984,-18.21593481505728,-2.876165931324502,-1.3091486838308413,0.01418669188083828,1,1,1,Ens003b
2.4516602333844637,0.5425631885536015,1.5127395047936587,3.7991677646198307,0.3014968600478608,0.7856446416955442,-0.079216353509555415,0.039366350959152904,-2.5673337630536297,-7.671492953549097,-1.4084106887769596,-1.7880811388047073,0.01387503460703677,1,1,1,Ens003c
4.4910068545187825,0.3352410995864309,2.7341158055704087,3.83822625190597,0.02825503043845408,0.8804544089697302,0.20984059393400617,0.04374129419928041,-3.7580545145009925,-3.41027289976586,-12.422724085762296,-2.628956948346751,0.030794796158944863,1,1,1,Ens003d
4.247796910952311,0.6927986183979548,2.599586663460359,3.923569147526659,0.2927452923044351,0.7617799970684573,0.06517825096585261,0.04096462061551297,-2.1303315953922444,-5.460643401631014,-19.56062503729647,-3.8591071258301026,0.025349882508815553,1,1,1,Ens003e
3.9975247609941293,1.7253580803967081,2.4460647275511174,3.0773272391367703,0.4174367210664029,0.3861043473538011,-0.0980289587137092,0.04941104318880776,-1.484377597465579,-4.520281216184378,-11.159240523938337,-3.084855284889869,0.01820770423367401,1,1,1,Ens003f
3.749282538231928,1.7709583352950402,1.3713427502732722,2.8814860972549763,0.21241140998038333,0.9504601546227931,-0.50758598798864,0.05623819036244019,-2.2775555591715073,-4.464495123908736,-3.843574257225179,-2.7475823900824086,0.018933310726054513,1,1,1,Ens003g
2.0203343786275947,1.4911352413520216,2.996043819256872,3.602260853752866,0.2330228942844687,0.45605079423822464,0.5034550982790806,0.03151968121833464,-3.1741516441946667,-4.55912810586772,-19.65295896204426,-2.9174766876970444,0.02492649920319211,1,1,1,Ens003h
3.5411923831538297,1.0460307400826365,3.9012826396200806,3.6644750691848804,0.04147731041689469,0.4987378988824785,-0.09344463825478794,0.0438081066596312,-1.2050043534332162,-11.016031449948972,-2.090120237711152,-2.0056999247429177,0.01225494338946361,1,1,1,Ens003i
4.007203907563817,1.6084150266223587,3.952885898635164,4.110060535505414,0.18014530509440896,0.33114169224258516,0.3256123344705679,0.03852847826147783,-1.8278873155874704,-2.860895588535423,-2.929853120445708,-2.0122149429390994,0.012785204039881485,1,1,1,Ens003j
2.8027373865805565,0.44341684816554183,3.862917134614661,3.1600466344876215,0.08776040833426035,0.9331410065712408,0.4270144282873952,0.03485123787406076,-1.9460201721373527,-5.173341637187685,-3.582942341509494,-3.1382169084145604,0.02171447891900955,1,1,1,Ens003k
2.6233911952911875,1.5795718170493842,3.194101227116212,4.025339378579054,0.446595505713006,0.6873960401145742,1.0126142528653408,0.018033498663275617,-1.7074630614599062,-4.578930340131092,-19.618725073872017,-3.3554329066933373,0.021413226720684457,1,1,1,Ens003l
2.3480471767368725,0.5988013050338253,1.8914851089175788,4.329395923161693,0.058762106368280394,0.13287499156594276,-0.5168641871251765,0.051371617105857116,-2.095599399952821,-14.193724822299584,-2.6172863329207745,-3.048775330362515,0.022785753197209394,1,1,1,Ens003n
4.191593654663302,1.2473273311418482,2.2485496284078805,3.5759432816814627,0.14468829377412853,0.09519672995060682,-0.19239448091641081,0.04035303136349,-3.458865033412493,-8.41391394806569,-3.6404109524151718,-2.894381336582879,0.030532362193033017,1,1,1,Ens003o
3.083469094305765,1.8120543120863848,3.274820756921172,3.761353020209353,0.16336809278999959,0.28215363530721516,0.620422663638825,0.029099129105276126,-2.164608022121572,-4.950359636097308,-16.059299738769596,-2.7333238692841797,0.01769207715216536,1,1,1,Ens003p
4.338718892687466,1.6486051952729004,1.5997462215811014,3.0662079170736485,0.06769902529271274,0.30942807768844066,0.6971352159662432,0.029794781510344398,-2.39306032681916,-12.065920885780033,-2.838274520394355,-3.301956696089501,0.02621575690692609,1,1,1,Ens003r
2.162148211377207,0.865657216538582,2.0588132913257926,3.130893564386014,0.13112503175761012,0.058495015018619596,-0.8778264982081445,0.0676119589404513,-2.406061245054551,-3.7265614734014165,-10.558262523521922,-2.910154689920143,0.02170191352570693,1,1,1,Ens003t
2.650486834105104,1.3526163895471022,1.5403213814757764,4.44917630815804,0.1719419502844479,0.6617101232549176,1.3411258883232509,0.017192058044166493,-2.8834364168371516,-14.737400179130425,-3.8603710694642013,-4.318008263526079,0.034465969136431476,1,1,1,Ens003u
3.3149741285969503,1.2019868581816557,2.9601993275877088,3.0148492444430475,0.20162584333576095,0.10780020931176842,0.6456859908394846,0.02893825111226839,-4.200698469439791,-5.265392147850617,-13.351149426472212,-3.4602387594953363,0.03809645707133246,1,1,1,Ens003v
4.09273551953258,1.9751383206740953,3.336573455851153,3.7518613194843753,0.33286932593919916,0.6558629101468251,0.585500374730344,0.03568061193998301,-2.5270025371584404,-7.905694187974129,-4.4320773177185915,-3.665459914125636,0.02896532412790528,1,1,1,Ens003w
3.2023945862660184,1.1229559867525474,3.618516196663678,4.393583337139897,0.12623825698373223,0.8110292529975996,0.5878535213232735,0.027933742824349586,-4.546738880271564,-5.575081179148306,-11.329946230628027,-3.552835808573754,0.04011796177013989,1,1,1,Ens003x
2.4226301878318193,1.1524235156888143,3.5994511640068136,3.4448509675552135,0.2664488008516546,0.1473147031394765,-0.01874944689301855,0.04542194448916366,-4.080486414067889,-4.95688108717616,-3.6975091985418915,-2.3981607775039655,0.029236710823886024,1,1,1,Ens003y
3.801645614518784,0.1928439359907061,3.8227062862403693,4.152663809779007,0.437592334893027,0.7277803749348968,0.8908049064509357,0.025413782316070777,-2.6809021520846392,-17.035790083348232,-3.0576306989955517,-2.0784175938956415,0.02349601030848287,1,1,1,Ens003z
3.17829371501226,0.16632250653384253,3.219660782643035,3.8746149351230823,0.07478189103185787,0.5599016833677889,0.6318549650487837,0.030133094697121464,-3.7032661163928764,-8.165508086566536,-2.080168489138204,-2.0595897678388524,0.02271360651015709,1,1,1,Ens0040
2.2029831144213676,0.9828717167968861,2.169353922398761,4.4152256663805804,0.45231624680658533,0.8746483120508491,0.4499155153415595,0.03897638597462886,-3.4887699408729236,-15.69399309289981,-3.505738389454589,-3.297983493854072,0.031894485901869996,1,1,1,Ens0041
2.572368636187166,1.9135949394713154,2.9087013581492007,2.848047165638767,0.10739410708302875,0.6140734033752233,0.01955842959280729,0.040973425354071585,-2.57359854266175,-9.003654920662905,-2.262071456177015,-1.8219785074292514,0.019832725537635362,1,1,1,Ens0042
4.39806030749809,0.9612162503271363,1.3085473999317736,4.181388711069152,0.4938885696369349,0.43688955329824236,0.8399369620729831,0.024827604307132056,-3.0048219149863167,-8.660846759084581,-2.8032743173282655,-1.7628986811310607,0.019424916598262426,1,1,1,Ens0043
3.1064338523335753,0.7288058877950534,2.506196879061684,3.628203013587743,0.42212776496577353,0.5073331611491739,0.5143191416436721,0.030908764470760526,-2.6807477603469265,-5.416837508132246,-5.519237621586711,-3.654326655256495,0.02709396694416101,1,1,1,Ens0044
2.108149358241353,1.695694368445128,3.6733191349230703,3.9193229856342073,0.36925592162932835,0.2674915700191632,0.7391400893260768,0.0195240572195222,-1.8206911873288065,-9.596857467007519,-2.171413884613684,-2.397763515348993,0.0175797259171377,1,1,1,Ens0045
4.431457411514129,1.6984724990827031,2.2369737060725687,3.9651490508070215,0.21972444729580357,0.7462981743430719,0.3016250063582757,0.04043349057672278,-2.2120642804456514,-3.5649964435924257,-3.046106071109551,-3.3777054248686658,0.023825224867773144,1,1,1,Ens0046
4.05056308567524,0.3133712870760821,3.6403100983977312,4.373924185800831,0.07037335984079504,0.36571235886868086,-0.04870654950558484,0.04051619017762731,-1.3456877521066213,-3.697678367967599,-5.533210860818249,-2.4217704395159347,0.011705058424004183,1,1,1,Ens0047
3.969563974761404,0.6315365036086179,2.0376924825172873,3.4310287626748903,0.3618483059291291,0.5613650801097975,0.24467970295468477,0.04672920621976137,-1.5441647247198276,-16.908247209884458,-1.9842719266989177,-2.565982281347395,0.014674971996191466,1,1,1,Ens0048
3.615701741152443,1.9059374982693233,2.521029977367818,3.621463178538065,0.37655559196204635,0.9399097353294492,-0.42282350278111386,0.05485363093027539,-2.318781410607835,-16.227160459498123,-3.306158781587101,-3.7017200732035507,0.02632488469892324,1,1,1,Ens0049
2.6754269737377765,0.9412238555197604,2.6151034714210777,3.908856553771254,0.1199929639045678,0.24714429530873894,-0.5489396581267338,0.05978009444824712,-2.033547689430673,-12.579612387726044,-2.2323955075693123,-3.4153526645582515,0.022956395691249704,1,1,1,Ens004a
3.792097179181874,1.2680903870775364,2.0690879519961776,3.658612201433815,0.4381602455411835,0.2743948446726427,0.17749251550392128,0.040890127483136904,-2.5775284993407817,-14.468467172097993,-2.9796931140683784,-2.28739866336906,0.024112964015064877,1,1,1,Ens004b
2.8953904329077345,0.5852785900147631,1.3935777878470719,3.5324237314037976,0.1087120892932079,0.1586026897095144,1.080385783429628,0.019770431845107454,-2.684693614735626,-17.01267194885131,-2.6121431268838102,-2.7723214030911194,0.026257023978347255,1,1,1,Ens004c
4.1015919159748595,1.108815511765145,3.482628845464438,2.993845281478297,0.06419047778461204,0.7833885309658944,0.6776819575761311,0.029470897587557294,-3.6088824895712617,-13.225896530671125,-3.3083542352266178,-2.113224281159409,0.025277270096100535,1,1,1,Ens004d
2.4899019457935356,1.4789121444180606,3.0747799111604692,2.90517627355624,0.49880855871108437,0.017593568900600078,-0.11041666488055307,0.04298772048358179,-2.033192377638785,-17.220325037631127,-3.6128018159854376,-2.583002861441253,0.0221510214834064,1,1,1,Ens004e
2.051993530150503,0.21223719637030736,2.5832567267265167,3.7869036968883125,0.2481958258163427,0.716124658839777,-0.8068674169486885,0.04654069593138406,-2.8611395127695713,-9.25377975086422,-3.555645160908732,-3.1860485016006823,0.02612167559805678,1,1,1,Ens004f
3.228101586510893,1.67471786999451,1.5654883335366845,3.588921319842525,0.3955355882027402,0.5368735321685673,0.6592443537828554,0.027629101701557746,-2.3847187684319833,-3.246861588942446,-8.129371935449555,-2.018850155513399,0.01621821873176875,1,1,1,Ens004g
2.5922405242570674,1.574334591688309,2.9232186604674903,4.347991218747757,0.035409690786803984,0.8406145720928907,0.9055081814571343,0.024290614116539107,-2.8656187615926725,-11.226607391300485,-2.603947474385028,-3.665416463206943,0.029026818143121524,1,1,1,Ens004h
3.4440196041879245,0.33667863550232724,1.2238654689315707,4.198970165989175,0.46876686627009634,0.6418751145340502,1.201659914330856,0.017752856734822825,-1.1834471756653986,-5.0962477888929785,-1.8330241697710536,-2.447906606882881,0.011414249021699381,1,1,1,Ens004i
3.491093072379008,1.463808752103336,1.5281343626532702,4.086058817912917,0.4032553126624718,0.03200446011777967,0.6456072155247012,0.027788401505907116,-1.8778084442641922,-1.6547492687237302,-2.8727354033821455,-3.233604060089515,0.021261284712270255,1,1,1,Ens004j
3.591139674712904,1.0801729710872285,2.174685943150148,3.265708750437666,0.15247631958044466,0.9445178613085299,0.5863219415436891,0.02847800938782839,-3.3925652792757535,-17.296111994835545,-1.8656361001917077,-1.5944429912670854,0.020775268119068838,1,1,1,Ens004k
3.7389183301548474,1.4083318246037702,3.9276339192219076,3.329173846154101,0.2941878389598546,0.39358040325529875,0.6967406138667781,0.028523094648578124,-1.54772030959064,-4.294045769028545,-17.33867867839262,-3.0505570477201407,0.01988660368818696,1,1,1,Ens004l
2.9807658130093477,0.9104140250551513,1.8726131923660634,4.092319273159094,0.48509868354441305,0.3151279549403116,0.20652920745425946,0.04161302606803704,-3.4909276156651465,-13.746494741439657,-2.972634696096599,-1.195708316243539,0.015488193011600421,1,1,1,Ens004m
2.9029335479461587,0.39951608311869213,2.813912105594203,3.3773949965481647,0.2695039069855398,0.5975373182371259,1.1269179023551512,0.018389740157313306,-3.9267702122375923,-3.2212917974751605,-10.849024379310736,-2.268556914999677,0.028263414048078687,1,1,1,Ens004n
2.7031660205940717,1.3795695458280857,1.2882756430134177,3.1169952299051915,0.010824993693097308,0.11011329870950431,1.3066258111211893,0.01707363115996206,-2.006489823980944,-7.637301858333909,-3.530641273326612,-3.530049978706669,0.023190336959313725,1,1,1,Ens004o
4.213224850038532,1.2271040047557094,1.8470593428067863,4.012665790860634,0.30974372032148156,0.4657153652124107,0.24864783703455534,0.04186488134510806,-3.8523516010409353,-13.77386260295147,-3.8097452070851086,-3.4324337497317847,0.036242374330716226,1,1,1,Ens004p
4.047549176698086,0.8095920338454656,3.8526436754044138,3.7002289666343477,0.4407745605655901,0.4023271200498566,0.7619517444791667,0.02166233145663982,-2.9089545137125463,-10.321680188680592,-1.9110568213463353,-1.9688435148662276,0.02005085567116396,1,1,1,Ens004q
2.2495714395307003,1.307755913211778,1.6340478765912354,3.4735843649598768,0.4600065851486193,0.35049540953151886,0.7793193128352761,0.02604810607298124,-2.499575360925553,-3.5930914568876284,-2.72195755321615,-1.9666670890842262,0.01969125429544738,1,1,1,Ens004r
3.8491529180225914,0.14463199693160134,2.981111720471084,2.811966126687918,0.1689613164573197,0.18202025226689875,-0.4656520498086622,0.05521952300648101,-3.201692823363986,-8.509527622612701,-4.5401588800137365,-3.9416011839757368,0.03585338993928449,1,1,1,Ens004s
3.1386574785341512,0.49063206232367085,1.4378878665193915,4.135572905583307,0.042824493201429024,0.44122644601482897,1.0116259335742734,0.02164995968284425,-3.072376889911646,-14.961665835602277,-2.514650463350248,-2.6419646157747803,0.026571673713055535,1,1,1,Ens004t
2.0356185056827965,0.9744009360275231,1.3474562480978667,3.8654758359488097,0.12009930194548174,0.9652580056004226,1.2277084882045226,0.01734310605270282,-2.7710077277862717,-13.002414123931223,-4.053538271581047,-2.4835529045714413,0.024449227095894338,1,1,1,Ens004u
2.642959622100461,1.749063183652051,3.552447946065291,3.238809782781638,0.02364381151550878,0.3261347920484841,0.6566279908330785,0.025574730929170585,-2.6767891522041287,-15.547695455032459,-2.8636840746004486,-1.7056108475150222,0.017393059997900463,1,1,1,Ens004v
3.689078606974799,0.1083984054288827,1.658167281058803,3.508824753996171,0.1463187767950588,0.6056000452032313,0.0632264140890908,0.04914309846352819,-2.2174510175854403,-11.970863064064414,-2.6957326628435463,-2.1527244117242206,0.01484180001343616,1,1,1,Ens004w
4.259337546667084,1.146085593941901,1.7527015667729078,3.1456785776273346,0.4129332666940444,0.8621504599358887,-1.3762197568455226,0.07005060177645864,-3.0452211352355194,-15.297432727422065,-3.2457831248685425,-2.1790083860727902,0.025666708187681277,1,1,1,Ens004x
2.2505030801100654,1.1894358092058452,3.789951394347101,4.249331954258866,0.2735739182607952,0.8955737446798012,0.5109015038001183,0.03580565581598291,-3.745035089143772,-8.724350081854523,-3.753244416695696,-2.463904116179193,0.02799233659643296,1,1,1,Ens004y
3.39049001082778,1.5875254793756641,2.120907474461943,4.288526911396254,0.33615188469129503,0.8054687052806839,-0.6013051447194655,0.05206819423956574,-3.1020549895584284,-4.725286149434752,-9.365865394123965,-3.112532444984314,0.028014028312201393,1,1,1,Ens004z
3.5069171958602965,1.3397966957199388,3.69973978044726,3.7691679560542104,0.23462551498528936,0.04370732119306922,-0.4400654410912425,0.05019465250736291,-2.8093831549191504,-17.89972521879361,-3.2980847641742215,-3.6380349652344295,0.029631741357631813,1,1,1,Ens0050
3.8542709057265894,0.7484892739180475,1.7849434569146485,4.46317755951155,0.188985550662098,0.4352924482403323,1.2728398543991242,0.01756998690600287,-3.0573690761292864,-3.039928942199179,-3.3413307216764156,-2.509919705364234,0.02495296092722648,1,1,1,Ens0051
2.392755325145554,0.5390999489156529,3.514185120711475,4.407468103585858,0.19412447801889796,0.12556872950866818,0.5542955820698183,0.030401464623787046,-2.2718650177137283,-9.145093186214288,-3.1261034756834407,-3.884718247388138,0.02554530131509626,1,1,1,Ens0052
2.19015600300394,1.8479992721498015,2.3433450836613776,3.018467158275377,0.2883846019756259,0.171332601740025,0.5615863622176244,0.02848811365597173,-2.072437004473127,-5.159583789598661,-11.724238936363149,-3.928912033051952,0.02514901026486117,1,1,1,Ens0053
3.0275197376240977,0.41719018349377435,3.0106389871157706,4.174802560156676,0.4254528813215453,0.0907190547278151,1.1643459517148476,0.019331280080594967,-4.010333799550338,-12.198342285427461,-4.204717107227157,-3.0140206978532365,0.03405593700214238,1,1,1,Ens0055
3.051995892811101,0.7058570212129504,2.403740491690114,3.0878321960494852,0.0012137510318703019,0.9121706604920328,0.8081866344536885,0.01674134521124955,-1.5033775978474697,-10.575756403590315,-3.668910006046529,-3.0454877193181127,0.01676716079228108,1,1,1,Ens0056
4.369036505762487,0.6604434113546275,3.123207858274877,3.410047961639613,0.2558220519833431,0.9814448586432263,1.0225280487090893,0.02044578593520761,-2.3500355031061773,-3.7633163083324797,-15.385091842143982,-2.208240677267601,0.019482271592749366,1,1,1,Ens0057
3.339641290951986,0.8808032009419055,2.846309012887999,2.8934923824141734,0.3534377754788065,0.6725044622700662,-0.04179875240897857,0.03975953580867705,-2.9200484417548744,-5.178316932212654,-13.226493986218014,-4.149597850398584,0.03322233100523418,1,1,1,Ens0058
2.822261115510482,0.7421712570146658,3.9691411752276125,3.8474241617974823,0.3121366818502179,0.736188491769135,0.8520473926552097,0.0294772432658769,-3.107784152198351,-13.10159849170514,-3.3839031795317016,-3.615699708720693,0.029802730582649192,1,1,1,Ens0059
3.280695214807056,1.959751791814994,1.9484535074353215,3.288927028941363,0.05790833949314068,0.2187209873404354,-0.08730923361192339,0.05836968359255203,-3.6529691426243183,-16.35665784028955,-4.351933163652503,-3.8853638595221094,0.03578282593602928,1,1,1,Ens005a
2.3309305292321367,0.25371985129835084,2.4410637278497216,2.867321300310176,0.3828756992612208,0.6279251734083519,0.9974417270731387,0.02142619941056433,-2.957562306104937,-4.795896667745891,-2.391979929333252,-2.125458382440491,0.021998821488814962,1,1,1,Ens005b
4.328848177574109,0.22100663467794657,3.3126498391721393,3.554350797585025,0.20843960089737223,0.28438694771658635,0.8208639469804642,0.023764382122331347,-3.870779219940265,-18.102050871357214,-4.274415200699539,-4.204077271368153,0.0395655258729349,1,1,1,Ens005c
2.5479124297667295,1.6258816718948075,3.7724997369036073,3.0465911836738697,0.47014567075937685,0.7657732833130285,-0.08158294424364326,0.04625878348713428,-2.6321772039851106,-17.99265538913535,-2.426991167422903,-1.795536080566095,0.019545776985685933,1,1,1,Ens005d
4.45174876781879,1.0187016484644262,2.7362725591745223,3.175656508952379,0.2293541281748482,0.2288950783899054,1.7697321255494065,0.00951943834930629,-2.081212474325323,-16.13448148358426,-2.7204208561100574,-2.317484763594488,0.020002791435401353,1,1,1,Ens005e
3.9309091759589503,1.7921041638436728,2.667256533208862,4.045928180047125,0.08947944078180911,0.0650859442949295,0.953734473996742,0.02592992204052577,-3.1266851117030794,-4.795063737299554,-2.22898386088589,-2.741550505937576,0.02280904332092176,1,1,1,Ens005f
2.442023440855555,0.475244167168811,3.2366119128622115,3.9501435684401542,0.3479105335755437,0.49539762576203794,-0.11911898581787711,0.04862990019802671,-2.8001727493516846,-4.496289929298362,-3.5047511467490553,-1.850010451970019,0.018963036251169893,1,1,1,Ens005g
2.149374930812046,0.8350358722019009,3.412823203084245,3.731480077535659,0.09971128603814143,0.5543697488782928,0.5139398287730781,0.02949492449453186,-2.8602007469104276,-11.601043442233653,-2.4489978546938898,-1.0522168874827753,0.012612636902506974,1,1,1,Ens005h
4.1515347557934,1.9986274268395268,3.1749417985785753,4.304851544667501,0.1386294635540245,0.5124867250109092,0.14157898984150052,0.03812729765711246,-1.593843809767391,-15.355944608601583,-3.104883929241134,-2.960652411871791,0.01714322909575388,1,1,1,Ens005j
3.7237094294955027,0.4092933572350069,3.493182602478564,3.615507717561349,0.055980089480101705,0.972031894932501,0.03669101101784106,0.03742174767124938,-1.9211022624228566,-14.040597311747797,-2.2434494031076264,-1.8477525336864924,0.015607203484455023,1,1,1,Ens005k
4.449407024402172,1.5629492697499694,1.9633051217250526,3.366726301522739,0.08287093215377202,0.8704221707507968,-0.015695125088752482,0.03727718377387462,-3.3717642345556778,-10.499211364192025,-4.235500183006721,-3.2361550086369495,0.03200769763051187,1,1,1,Ens005l
2.522184632215649,1.1356161865579897,1.5184835203014313,2.9576548479191027,0.237597314517005,0.22681936372350903,0.180270754651297,0.028221513646460514,-2.6668648015519065,-4.226671352322262,-8.461276507788693,-3.5646560375081298,0.028316048580942534,1,1,1,Ens005m
3.243318096466828,0.5730001196360215,1.2490308016061782,3.7085243950925766,0.27623257677666185,0.40900028095114976,-0.0427380402923499,0.035408731850146265,-2.997504843335038,-19.559019418463354,-3.4744476704445324,-1.6026603472168393,0.01847568216796439,1,1,1,Ens005o
4.317666903948412,0.370501006051153,3.6924842259500172,2.9143854234077033,0.17695713193019788,0.5949668318098411,1.0074890197095856,0.023121284035734973,-2.6786016425205768,-9.15278148525729,-3.5584316697047433,-3.1058697005659477,0.02844923885973725,1,1,1,Ens005p
4.01984936166089,0.46572926918501034,2.157705735887587,4.041697411369346,0.48676561093603915,0.9237735657813028,0.47822592820782084,0.032090709756928314,-4.109300785568048,-4.302752849127618,-5.4653746726946055,-3.151737689674691,0.03539621740676956,1,1,1,Ens005q
2.402448793284129,1.2558484283093363,2.6934455241121356,4.191982936430257,0.450145976882042,0.17708902905043214,0.42184250260547557,0.02916332717953882,-1.9572013405899888,-18.351694184026265,-4.0563903632679175,-3.539678854070297,0.02292414656901476,1,1,1,Ens005r
2.6377970251743683,1.3844297912129202,3.9960428714346135,3.5645606564425862,0.3993773063435227,0.4617569186240435,0.05431393691481726,0.04446030203757523,-1.598315799787052,-19.23252812531433,-2.3039114024559497,-2.8463980368692994,0.019358097222590014,1,1,1,Ens005s
2.2194526413758284,1.7562442463274113,3.2098202904179685,3.9343519245224075,0.16191214500710926,0.6900246566040442,1.3124624607262934,0.015596124652889735,-1.815747453947016,-3.7553405985317903,-13.921371096524911,-2.577310007332738,0.016814625000452957,1,1,1,Ens005t
2.737264462010935,0.1704955522211269,2.7526828891165556,3.800877768656518,0.2855251317934191,0.20195736244134607,0.9656364862348407,0.019142785394480572,-3.08909183110763,-5.839753129514285,-11.23626852546623,-3.747811112529672,0.03305312591748883,1,1,1,Ens005u
2.6607186618796552,0.13073927274476738,2.042789045576006,3.2152199976143425,0.3307899391556574,0.015974439134821296,-0.3850872768599824,0.06288819442124993,-1.9777586285349646,-4.516634137416996,-17.048280209880325,-3.2120316350409164,0.022460289247709386,1,1,1,Ens005v
3.6470369135006333,1.4413758576968685,2.900865872177854,3.7808792470874266,0.4195486028152925,0.5326886544581503,-0.2939400838839657,0.05121750394215019,-3.311715373546871,-3.2667547623646445,-7.737932015775579,-3.0237289995459067,0.028785705210082314,1,1,1,Ens005w
3.0174565856298434,0.7981203068828209,3.750331873701885,4.217311728985514,0.154212892062415,0.334410054191947,-0.3340931606058632,0.04099463596179916,-2.9663848905345223,-12.167948466424143,-3.4550960554067123,-2.812954910507567,0.026468882398878797,1,1,1,Ens005x
3.115664489173796,1.6546664576641286,3.0380491374824197,3.7404624746210873,0.30683242616360773,0.7964538468904794,0.12912919396524047,0.033740003486872526,-2.0776442058793956,-3.3459167173809967,-11.391380221387106,-2.4060182308934985,0.017034712676214907,1,1,1,Ens005y
3.8926963274274025,0.5283519483939745,1.829032818356529,3.1818962325727567,0.47989047858278394,0.04573935242276639,1.1345388832730723,0.0195737422023411,-1.9172812212815495,-4.571055079808661,-11.928447641623515,-2.834870415510787,0.019555468140496177,1,1,1,Ens005z
4.168951520358678,0.9722055445251986,2.5428320991143583,2.8680411781560626,0.4349764096415634,0.13883052045851946,-0.1307865858634309,0.03769476109770274,-1.6535689255921233,-4.352580886821791,-2.7911785973235195,-2.9789972980700687,0.017738233769989405,1,1,1,Ens0060
4.374331599073484,1.4688176790004595,3.43985918812342,3.46206822731914,0.18398038662259625,0.5039798692539335,0.003959288602266131,0.048588634397328974,-3.58342253944178,-19.234032967388345,-2.8245397602255906,-2.291861342783338,0.025966559195625672,1,1,1,Ens0061
3.2906932158465496,1.9300298712714574,2.630830898625776,3.6372001484467646,0.06348251332668904,0.8175904959151522,1.0473431776252486,0.01794517728932453,-2.5525704807890888,-4.75721772910229,-18.536746873801974,-3.0164554414085725,0.025474481469846013,1,1,1,Ens0062
3.3022616827790623,0.8240857212180271,2.461301174119115,4.0102062858958725,0.1415516360922103,0.8281947468696161,-0.4479189158745058,0.05173791242511058,-2.6747850725232696,-7.674686325426064,-3.717732535801032,-4.007494605047636,0.03055230191909016,1,1,1,Ens0063
2.151005637217313,1.4056085604101423,3.3420557522486893,2.821627770475484,0.20654960259945274,0.30104681101627645,0.8590794824988934,0.020081251502439293,-4.186631693241074,-14.294073576311627,-4.197047292831428,-2.227234955209432,0.026408043505618557,1,1,1,Ens0064
2.9464982136012985,1.286754794447124,2.831079919039085,3.394924791694898,0.32432190665379473,0.3456012723892927,0.6112101945600042,0.03020641629460322,-2.521523330499221,-13.314804182141653,-2.077830549374023,-1.2127309380955422,0.013767371219520538,1,1,1,Ens0065
4.4802896685921585,1.9845732018741777,1.804237275231257,3.840472260591108,0.24496538517004493,0.29431030896306043,0.682422323624082,0.03496488447556421,-3.12697325265695,-3.322662521575845,-16.0724015503456,-2.5573079428580785,0.024502038353768154,1,1,1,Ens0066
3.38014355549356,1.1126182601247916,1.9043339324191213,4.49504496490974,0.03919999570501102,0.5794347460791469,0.8863125033408485,0.02203530976060431,-3.5577449712608247,-3.831040795063129,-8.822791807236236,-3.0722494865810432,0.03056215119575053,1,1,1,Ens0067
2.380519146593288,0.6979613578462041,2.210203431533277,3.5206689532335846,0.4213913569291583,0.9598082965295761,1.4828518724213366,0.012301402346070637,-3.260894118202412,-5.572551606971531,-15.519172767825795,-3.4522764154508656,0.031980346579973645,1,1,1,Ens0068
2.8742813439108432,1.5416444798083044,1.334235196654126,4.131164626653492,0.1169607756838915,0.251813456508331,0.11569470827020856,0.03804182864778918,-2.900251690979332,-12.9920537330907,-2.605696082078426,-2.4071347445591096,0.024855594578411085,1,1,1,Ens0069
2.966131066964008,1.0570295618300325,1.5793873849201947,3.423438644934632,0.025163378605292084,0.7548800686197356,0.912110395891308,0.023758405637084243,-1.062614647145457,-19.848559112301686,-2.136325499539147,-2.6285070526787178,0.012010387735613515,1,1,1,Ens006a
2.065605939948,0.7337380128691904,1.2897195016294718,4.120965681345481,0.3647078821603125,0.3820553218498826,-0.15324179411112804,0.03604885923949488,-2.3887005183859125,-10.926340340398502,-1.957188957222825,-1.7677188182658745,0.015190017206506208,1,1,1,Ens006b
3.8336876872484575,0.29232945775650443,1.678033755044639,4.083257800152432,0.3497030403575061,0.3639857509508729,0.11484191835596097,0.04316534028147164,-1.6100682058591373,-3.442694578423832,-15.065639954238218,-2.6601552856546644,0.013604564037238333,1,1,1,Ens006c
